C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:18:20,447 - Matching penalty after 350 steps: -0.019370
2018-06-06 23:18:20,464 - Matching penalty after 351 steps: -0.011009
2018-06-06 23:18:20,481 - Matching penalty after 352 steps: -0.017966
2018-06-06 23:18:20,498 - Matching penalty after 353 steps: -0.013890
2018-06-06 23:18:20,515 - Matching penalty after 354 steps: -0.004856
2018-06-06 23:18:20,532 - Matching penalty after 355 steps: -0.008048
2018-06-06 23:18:20,549 - Matching penalty after 356 steps: -0.020283
2018-06-06 23:18:20,566 - Matching penalty after 357 steps: -0.007933
2018-06-06 23:18:20,583 - Matching penalty after 358 steps: 0.001353
2018-06-06 23:18:20,600 - Matching penalty after 359 steps: 0.015595
2018-06-06 23:18:20,617 - Matching penalty after 360 steps: -0.011806
2018-06-06 23:18:20,634 - Matching penalty after 361 steps: 0.025130
2018-06-06 23:18:20,651 - Matching penalty after 362 steps: -0.010036
2018-06-06 23:18:20,669 - Matching penalty after 363 steps: -0.004591
2018-06-06 23:18:20,686 - Matching penalty after 364 steps: -0.004497
2018-06-06 23:18:20,703 - Matching penalty after 365 steps: 0.027676
2018-06-06 23:18:20,721 - Matching penalty after 366 steps: -0.002647
2018-06-06 23:18:20,738 - Matching penalty after 367 steps: -0.010781
2018-06-06 23:18:20,755 - Matching penalty after 368 steps: -0.001501
2018-06-06 23:18:20,772 - Matching penalty after 369 steps: -0.001126
2018-06-06 23:18:20,789 - Matching penalty after 370 steps: -0.003516
2018-06-06 23:18:20,806 - Matching penalty after 371 steps: -0.013589
2018-06-06 23:18:20,823 - Matching penalty after 372 steps: -0.000599
2018-06-06 23:18:20,841 - Matching penalty after 373 steps: -0.009134
2018-06-06 23:18:20,858 - Matching penalty after 374 steps: -0.005124
2018-06-06 23:18:20,875 - Matching penalty after 375 steps: -0.016723
2018-06-06 23:18:20,892 - Matching penalty after 376 steps: -0.003516
2018-06-06 23:18:20,909 - Matching penalty after 377 steps: -0.001234
2018-06-06 23:18:20,926 - Matching penalty after 378 steps: -0.018938
2018-06-06 23:18:20,944 - Matching penalty after 379 steps: -0.007983
2018-06-06 23:18:20,960 - Matching penalty after 380 steps: -0.007749
2018-06-06 23:18:20,978 - Matching penalty after 381 steps: -0.008087
2018-06-06 23:18:20,996 - Matching penalty after 382 steps: -0.005697
2018-06-06 23:18:21,013 - Matching penalty after 383 steps: -0.012759
2018-06-06 23:18:21,030 - Matching penalty after 384 steps: -0.023372
2018-06-06 23:18:21,047 - Matching penalty after 385 steps: -0.018003
2018-06-06 23:18:21,064 - Matching penalty after 386 steps: 0.002577
2018-06-06 23:18:21,081 - Matching penalty after 387 steps: -0.000853
2018-06-06 23:18:21,098 - Matching penalty after 388 steps: -0.001942
2018-06-06 23:18:21,116 - Matching penalty after 389 steps: -0.013555
2018-06-06 23:18:21,133 - Matching penalty after 390 steps: -0.012554
2018-06-06 23:18:21,150 - Matching penalty after 391 steps: -0.020833
2018-06-06 23:18:21,167 - Matching penalty after 392 steps: -0.016365
2018-06-06 23:18:21,184 - Matching penalty after 393 steps: -0.011269
2018-06-06 23:18:21,201 - Matching penalty after 394 steps: -0.001127
2018-06-06 23:18:21,219 - Matching penalty after 395 steps: 0.034093
2018-06-06 23:18:21,236 - Matching penalty after 396 steps: -0.005632
2018-06-06 23:18:21,253 - Matching penalty after 397 steps: -0.014115
2018-06-06 23:18:21,270 - Matching penalty after 398 steps: -0.008112
2018-06-06 23:18:21,287 - Matching penalty after 399 steps: -0.015490
2018-06-06 23:18:21,304 - Matching penalty after 400 steps: -0.016021
2018-06-06 23:18:21,322 - Matching penalty after 401 steps: 0.034499
2018-06-06 23:18:21,339 - Matching penalty after 402 steps: -0.021233
2018-06-06 23:18:21,355 - Matching penalty after 403 steps: -0.010785
2018-06-06 23:18:21,372 - Matching penalty after 404 steps: -0.004610
2018-06-06 23:18:21,389 - Matching penalty after 405 steps: -0.011401
2018-06-06 23:18:21,407 - Matching penalty after 406 steps: -0.011441
2018-06-06 23:18:21,424 - Matching penalty after 407 steps: -0.011305
2018-06-06 23:18:21,441 - Matching penalty after 408 steps: -0.011214
2018-06-06 23:18:21,458 - Matching penalty after 409 steps: -0.014924
2018-06-06 23:18:21,475 - Matching penalty after 410 steps: -0.004675
2018-06-06 23:18:21,492 - Matching penalty after 411 steps: -0.015003
2018-06-06 23:18:21,509 - Matching penalty after 412 steps: 0.001047
2018-06-06 23:18:21,527 - Matching penalty after 413 steps: 0.005417
2018-06-06 23:18:21,544 - Matching penalty after 414 steps: -0.021155
2018-06-06 23:18:21,561 - Matching penalty after 415 steps: -0.008353
2018-06-06 23:18:21,578 - Matching penalty after 416 steps: -0.015659
2018-06-06 23:18:21,595 - Matching penalty after 417 steps: -0.016370
2018-06-06 23:18:21,612 - Matching penalty after 418 steps: -0.009303
2018-06-06 23:18:21,630 - Matching penalty after 419 steps: -0.002561
2018-06-06 23:18:21,647 - Matching penalty after 420 steps: -0.009832
2018-06-06 23:18:21,665 - Matching penalty after 421 steps: -0.008518
2018-06-06 23:18:21,682 - Matching penalty after 422 steps: -0.005599
2018-06-06 23:18:21,699 - Matching penalty after 423 steps: -0.001465
2018-06-06 23:18:21,717 - Matching penalty after 424 steps: -0.019624
2018-06-06 23:18:21,734 - Matching penalty after 425 steps: -0.010576
2018-06-06 23:18:21,751 - Matching penalty after 426 steps: 0.024593
2018-06-06 23:18:21,768 - Matching penalty after 427 steps: 0.000327
2018-06-06 23:18:21,785 - Matching penalty after 428 steps: -0.005477
2018-06-06 23:18:21,802 - Matching penalty after 429 steps: -0.014230
2018-06-06 23:18:21,819 - Matching penalty after 430 steps: 0.009707
2018-06-06 23:18:21,837 - Matching penalty after 431 steps: -0.005683
2018-06-06 23:18:21,854 - Matching penalty after 432 steps: -0.009356
2018-06-06 23:18:21,871 - Matching penalty after 433 steps: -0.010545
2018-06-06 23:18:21,888 - Matching penalty after 434 steps: -0.015803
2018-06-06 23:18:21,905 - Matching penalty after 435 steps: -0.012711
2018-06-06 23:18:21,922 - Matching penalty after 436 steps: -0.011300
2018-06-06 23:18:21,939 - Matching penalty after 437 steps: 0.004237
2018-06-06 23:18:21,956 - Matching penalty after 438 steps: -0.011938
2018-06-06 23:18:21,973 - Matching penalty after 439 steps: -0.012619
2018-06-06 23:18:21,991 - Matching penalty after 440 steps: -0.013799
2018-06-06 23:18:22,008 - Matching penalty after 441 steps: -0.008433
2018-06-06 23:18:22,025 - Matching penalty after 442 steps: -0.011614
2018-06-06 23:18:22,042 - Matching penalty after 443 steps: -0.012865
2018-06-06 23:18:22,060 - Matching penalty after 444 steps: -0.014675
2018-06-06 23:18:22,077 - Matching penalty after 445 steps: 0.008630
2018-06-06 23:18:22,094 - Matching penalty after 446 steps: -0.003255
2018-06-06 23:18:22,111 - Matching penalty after 447 steps: -0.011260
2018-06-06 23:18:22,129 - Matching penalty after 448 steps: -0.008850
2018-06-06 23:18:22,145 - Matching penalty after 449 steps: -0.019626
2018-06-06 23:18:22,163 - Matching penalty after 450 steps: -0.015564
2018-06-06 23:18:22,180 - Matching penalty after 451 steps: 0.024737
2018-06-06 23:18:22,197 - Matching penalty after 452 steps: -0.022843
2018-06-06 23:18:22,214 - Matching penalty after 453 steps: -0.013902
2018-06-06 23:18:22,232 - Matching penalty after 454 steps: 0.021334
2018-06-06 23:18:22,249 - Matching penalty after 455 steps: -0.013860
2018-06-06 23:18:22,266 - Matching penalty after 456 steps: -0.009584
2018-06-06 23:18:22,283 - Matching penalty after 457 steps: -0.006877
2018-06-06 23:18:22,300 - Matching penalty after 458 steps: -0.012478
2018-06-06 23:18:22,317 - Matching penalty after 459 steps: 0.004906
2018-06-06 23:18:22,335 - Matching penalty after 460 steps: 0.003352
2018-06-06 23:18:22,352 - Matching penalty after 461 steps: -0.014246
2018-06-06 23:18:22,369 - Matching penalty after 462 steps: 0.002641
2018-06-06 23:18:22,386 - Matching penalty after 463 steps: -0.006881
2018-06-06 23:18:22,403 - Matching penalty after 464 steps: 0.004345
2018-06-06 23:18:22,420 - Matching penalty after 465 steps: -0.014436
2018-06-06 23:18:22,436 - Matching penalty after 466 steps: 0.007466
2018-06-06 23:18:22,454 - Matching penalty after 467 steps: 0.001998
2018-06-06 23:18:22,472 - Matching penalty after 468 steps: -0.008247
2018-06-06 23:18:22,489 - Matching penalty after 469 steps: -0.010109
2018-06-06 23:18:22,506 - Matching penalty after 470 steps: -0.013725
2018-06-06 23:18:22,523 - Matching penalty after 471 steps: -0.006387
2018-06-06 23:18:22,540 - Matching penalty after 472 steps: -0.014682
2018-06-06 23:18:22,557 - Matching penalty after 473 steps: -0.013564
2018-06-06 23:18:22,574 - Matching penalty after 474 steps: -0.011978
2018-06-06 23:18:22,591 - Matching penalty after 475 steps: -0.012718
2018-06-06 23:18:22,608 - Matching penalty after 476 steps: -0.007453
2018-06-06 23:18:22,625 - Matching penalty after 477 steps: -0.017738
2018-06-06 23:18:22,643 - Matching penalty after 478 steps: -0.008460
2018-06-06 23:18:22,660 - Matching penalty after 479 steps: -0.007438
2018-06-06 23:18:22,677 - Matching penalty after 480 steps: -0.002463
2018-06-06 23:18:22,694 - Matching penalty after 481 steps: -0.013047
2018-06-06 23:18:22,711 - Matching penalty after 482 steps: -0.012051
2018-06-06 23:18:22,729 - Matching penalty after 483 steps: -0.000798
2018-06-06 23:18:22,746 - Matching penalty after 484 steps: -0.012069
2018-06-06 23:18:22,763 - Matching penalty after 485 steps: -0.020964
2018-06-06 23:18:22,780 - Matching penalty after 486 steps: 0.000101
2018-06-06 23:18:22,797 - Matching penalty after 487 steps: -0.014064
2018-06-06 23:18:22,814 - Matching penalty after 488 steps: -0.009922
2018-06-06 23:18:22,832 - Matching penalty after 489 steps: -0.015663
2018-06-06 23:18:22,849 - Matching penalty after 490 steps: -0.015285
2018-06-06 23:18:22,866 - Matching penalty after 491 steps: -0.009505
2018-06-06 23:18:22,883 - Matching penalty after 492 steps: -0.006322
2018-06-06 23:18:22,900 - Matching penalty after 493 steps: -0.024961
2018-06-06 23:18:22,917 - Matching penalty after 494 steps: 0.000990
2018-06-06 23:18:22,934 - Matching penalty after 495 steps: 0.004896
2018-06-06 23:18:22,951 - Matching penalty after 496 steps: -0.017074
2018-06-06 23:18:22,968 - Matching penalty after 497 steps: -0.017246
2018-06-06 23:18:22,985 - Matching penalty after 498 steps: -0.009550
2018-06-06 23:18:23,002 - Matching penalty after 499 steps: -0.015758
2018-06-06 23:18:23,147 - EPOCH: 1/5, BATCH:500/600, BATCH/SEC:54.27 (WAE_LOSS=0.88201, RECON_LOSS=1.03959, MATCH_LOSS=-0.01576, RECON_LOSS_TEST=0.95618, SHARPNESS=0.00555)
C:\Users\Miguel\Anaconda3\lib\site-packages\matplotlib\cbook\deprecation.py:107: MatplotlibDeprecationWarning: Adding an axes using the same arguments as a previous axes currently reuses the earlier instance.  In a future version, a new instance will always be created and returned.  Meanwhile, this warning can be suppressed, and the future behavior ensured, by passing a unique label to each axes instance.
  warnings.warn(message, mplDeprecation, stacklevel=1)
2018-06-06 23:18:40,021 - findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=30.0 to DejaVu Sans ('C:\\Users\\Miguel\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000
2018-06-06 23:18:40,159 - findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\Miguel\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000
2018-06-06 23:18:40,710 - Matching penalty after 500 steps: -0.010295
2018-06-06 23:18:40,730 - Matching penalty after 501 steps: -0.010085
2018-06-06 23:18:40,748 - Matching penalty after 502 steps: -0.013766
2018-06-06 23:18:40,766 - Matching penalty after 503 steps: 0.020291
2018-06-06 23:18:40,784 - Matching penalty after 504 steps: -0.015964
2018-06-06 23:18:40,802 - Matching penalty after 505 steps: -0.012613
2018-06-06 23:18:40,819 - Matching penalty after 506 steps: 0.002039
2018-06-06 23:18:40,837 - Matching penalty after 507 steps: 0.003630
2018-06-06 23:18:40,854 - Matching penalty after 508 steps: -0.007486
2018-06-06 23:18:40,872 - Matching penalty after 509 steps: -0.015103
2018-06-06 23:18:40,890 - Matching penalty after 510 steps: -0.001878
2018-06-06 23:18:40,907 - Matching penalty after 511 steps: -0.015861
2018-06-06 23:18:40,924 - Matching penalty after 512 steps: -0.000159
2018-06-06 23:18:40,942 - Matching penalty after 513 steps: 0.005485
2018-06-06 23:18:40,959 - Matching penalty after 514 steps: -0.008314
2018-06-06 23:18:40,976 - Matching penalty after 515 steps: -0.003698
2018-06-06 23:18:40,993 - Matching penalty after 516 steps: -0.012200
2018-06-06 23:18:41,010 - Matching penalty after 517 steps: -0.008323
2018-06-06 23:18:41,027 - Matching penalty after 518 steps: -0.010830
2018-06-06 23:18:41,045 - Matching penalty after 519 steps: -0.001749
2018-06-06 23:18:41,063 - Matching penalty after 520 steps: -0.011939
2018-06-06 23:18:41,080 - Matching penalty after 521 steps: -0.009590
2018-06-06 23:18:41,097 - Matching penalty after 522 steps: 0.001083
2018-06-06 23:18:41,114 - Matching penalty after 523 steps: 0.013992
2018-06-06 23:18:41,131 - Matching penalty after 524 steps: -0.015716
2018-06-06 23:18:41,148 - Matching penalty after 525 steps: 0.000122
2018-06-06 23:18:41,167 - Matching penalty after 526 steps: -0.004451
2018-06-06 23:18:41,184 - Matching penalty after 527 steps: -0.013845
2018-06-06 23:18:41,201 - Matching penalty after 528 steps: -0.011293
2018-06-06 23:18:41,219 - Matching penalty after 529 steps: 0.004744
2018-06-06 23:18:41,236 - Matching penalty after 530 steps: -0.009086
2018-06-06 23:18:41,254 - Matching penalty after 531 steps: -0.001419
2018-06-06 23:18:41,272 - Matching penalty after 532 steps: 0.005271
2018-06-06 23:18:41,289 - Matching penalty after 533 steps: -0.007296
2018-06-06 23:18:41,307 - Matching penalty after 534 steps: -0.010283
2018-06-06 23:18:41,324 - Matching penalty after 535 steps: -0.006844
2018-06-06 23:18:41,341 - Matching penalty after 536 steps: 0.003784
2018-06-06 23:18:41,358 - Matching penalty after 537 steps: -0.009719
2018-06-06 23:18:41,376 - Matching penalty after 538 steps: 0.016425
2018-06-06 23:18:41,393 - Matching penalty after 539 steps: 0.000617
2018-06-06 23:18:41,410 - Matching penalty after 540 steps: -0.012760
2018-06-06 23:18:41,427 - Matching penalty after 541 steps: -0.015353
2018-06-06 23:18:41,445 - Matching penalty after 542 steps: -0.025035
2018-06-06 23:18:41,462 - Matching penalty after 543 steps: 0.003630
2018-06-06 23:18:41,480 - Matching penalty after 544 steps: -0.002018
2018-06-06 23:18:41,497 - Matching penalty after 545 steps: 0.014702
2018-06-06 23:18:41,514 - Matching penalty after 546 steps: 0.000224
2018-06-06 23:18:41,532 - Matching penalty after 547 steps: -0.004394
2018-06-06 23:18:41,548 - Matching penalty after 548 steps: -0.011627
2018-06-06 23:18:41,566 - Matching penalty after 549 steps: 0.008281
2018-06-06 23:18:41,583 - Matching penalty after 550 steps: 0.006822
2018-06-06 23:18:41,601 - Matching penalty after 551 steps: 0.008403
2018-06-06 23:18:41,618 - Matching penalty after 552 steps: -0.001806
2018-06-06 23:18:41,635 - Matching penalty after 553 steps: 0.024144
2018-06-06 23:18:41,652 - Matching penalty after 554 steps: 0.002539
2018-06-06 23:18:41,670 - Matching penalty after 555 steps: -0.008846
2018-06-06 23:18:41,687 - Matching penalty after 556 steps: -0.015914
2018-06-06 23:18:41,704 - Matching penalty after 557 steps: 0.005043
2018-06-06 23:18:41,723 - Matching penalty after 558 steps: -0.017118
2018-06-06 23:18:41,741 - Matching penalty after 559 steps: -0.005867
2018-06-06 23:18:41,758 - Matching penalty after 560 steps: -0.018819
2018-06-06 23:18:41,775 - Matching penalty after 561 steps: -0.018503
2018-06-06 23:18:41,793 - Matching penalty after 562 steps: -0.010229
2018-06-06 23:18:41,810 - Matching penalty after 563 steps: -0.010761
2018-06-06 23:18:41,827 - Matching penalty after 564 steps: -0.007362
2018-06-06 23:18:41,844 - Matching penalty after 565 steps: 0.004492
2018-06-06 23:18:41,861 - Matching penalty after 566 steps: 0.003447
2018-06-06 23:18:41,879 - Matching penalty after 567 steps: -0.007681
2018-06-06 23:18:41,897 - Matching penalty after 568 steps: 0.003386
2018-06-06 23:18:41,914 - Matching penalty after 569 steps: 0.004447
2018-06-06 23:18:41,932 - Matching penalty after 570 steps: -0.010467
2018-06-06 23:18:41,949 - Matching penalty after 571 steps: -0.008240
2018-06-06 23:18:41,966 - Matching penalty after 572 steps: -0.011582
2018-06-06 23:18:41,983 - Matching penalty after 573 steps: -0.008019
2018-06-06 23:18:42,000 - Matching penalty after 574 steps: -0.019214
2018-06-06 23:18:42,017 - Matching penalty after 575 steps: -0.007302
2018-06-06 23:18:42,035 - Matching penalty after 576 steps: -0.006191
2018-06-06 23:18:42,052 - Matching penalty after 577 steps: -0.002398
2018-06-06 23:18:42,069 - Matching penalty after 578 steps: -0.005409
2018-06-06 23:18:42,086 - Matching penalty after 579 steps: -0.006384
2018-06-06 23:18:42,103 - Matching penalty after 580 steps: -0.016191
2018-06-06 23:18:42,121 - Matching penalty after 581 steps: -0.014621
2018-06-06 23:18:42,138 - Matching penalty after 582 steps: -0.005133
2018-06-06 23:18:42,155 - Matching penalty after 583 steps: -0.003869
2018-06-06 23:18:42,173 - Matching penalty after 584 steps: -0.016293
2018-06-06 23:18:42,190 - Matching penalty after 585 steps: -0.003359
2018-06-06 23:18:42,207 - Matching penalty after 586 steps: -0.015643
